
Circuit: **************************************************************

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 21

No. of Data Rows : 161

No. of Data Rows : 1
	Node                                  Voltage
 3.548e+07 -9.541e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .   +                                                                                            .             *                                                                                  .     
 3.981e+07 -7.584e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                      +                                                                         .             *                                                                                  .     
 4.467e+07 -5.858e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                       +                                                        .             *                                                                                  .     
 5.012e+07 -4.361e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                     +                                          .             *                                                                                  .     
 5.623e+07 -3.084e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                  +                             .             *                                                                                  .     
 6.310e+07 -2.010e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                            +                   .             *                                                                                  .     
 7.079e+07 -1.115e+01 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                     +          .             *                                                                                  .     
 7.943e+07 -3.793e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                            +   .             *                                                                                  .     
 8.913e+07  2.208e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                . +           *                                                                                  .     
 1.000e+08  7.054e+00 .                                                                                                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .     +       *                                                                                  .     
----------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|
 frequency  v(vout) -5.00e+02                                                                                        -4.00e+02                                                                                        -3.00e+02                                                                                        -2.00e+02                                                                                        -1.00e+02                                                                                         0.00e+00                                                                                         1.00e+02     

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                                                                                                                                                                                                                  **************************************************************
                                                                                                                                                                                                                                                                                              AC Analysis Fri Jan  2 08:31:27  2015

Legend:  + = v(vout)          
         * = v(vin)           
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 frequency  v(vout) -5.00e+02                                                                                        -4.00e+02                                                                                        -3.00e+02                                                                                        -2.00e+02                                                                                        -1.00e+02                                                                                         0.00e+00                                                                                         1.00e+02     
----------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|
 1.000e+03 -4.261e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.259e+03 -4.264e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.585e+03 -4.266e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.995e+03 -4.267e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.512e+03 -4.268e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.162e+03 -4.268e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.981e+03 -4.268e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 5.012e+03 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 6.310e+03 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 7.943e+03 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.000e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.259e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.585e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.995e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.512e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.162e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.981e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 5.012e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 6.310e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 7.943e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.000e+05 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
----------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------|
 frequency  v(vout) -5.00e+02                                                                                        -4.00e+02                                                                                        -3.00e+02                                                                                        -2.00e+02                                                                                        -1.00e+02                                                                                         0.00e+00                                                                                         1.00e+02     

                                                                                                                                                                                                                                                                                     **************************************************************
                                                                                                                                                                                                                                                                                     AC Analysis  Fri Jan  2 08:31:27  2015
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Index   frequency       db(v(vin))      db(v(3)-v(vbase 0-vdb(2)        db(v(1)-v(vout) db(v(1)-v(vcc)) db(v(vbase)-v(v 0-vdb(vbase)    0-vdb(2)        db(v(vin)-v(3)) 0-vdb(vout)     vdb(vbase)      vdb(vout)       vdb(vin)        vdb(1)          vdb(2)          vdb(3)          ph(v(vin))      ph(v(vcc))      ph(v(3)-v(vbase 0-vp(2)         ph(v(1)-v(vout) ph(v(1)-v(vcc)) ph(v(vbase)-v(v 0-vp(vbase)     0-vp(2)         ph(v(vin)-v(3)) 0-vp(vout)      vp(vbase)       vp(vout)        vp(vcc)         vp(vin)         vp(1)           vp(2)           vp(3)           
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0	1.000000e+00	2.352183e+01	2.351946e+01	1.002641e+01	1.546135e+01	2.010141e+01	-9.12851e+00	9.128512e+00	1.002641e+01	-5.36685e+01	-1.82734e+01	-9.12851e+00	1.827341e+01	2.352183e+01	2.010141e+01	-1.00264e+01	2.352180e+01	0.000000e+00	0.000000e+00	-2.34472e-02	-1.54763e+00	-2.55381e+00	-1.60929e+00	1.547482e+00	-1.54748e+00	-1.54763e+00	1.547349e+00	9.830088e-01	1.547482e+00	-9.83009e-01	0.000000e+00	0.000000e+00	-1.60929e+00	1.547633e+00	-1.38155e-04	
1	1.122018e+00	2.352183e+01	2.351885e+01	9.026773e+00	1.576535e+01	2.108715e+01	-8.12901e+00	8.129008e+00	9.026773e+00	-5.26691e+01	-1.95774e+01	-8.12901e+00	1.957740e+01	2.352183e+01	2.108715e+01	-9.02677e+00	2.352179e+01	0.000000e+00	0.000000e+00	-2.63073e-02	-1.54476e+00	-2.60962e+00	-1.61151e+00	1.544616e+00	-1.54462e+00	-1.54476e+00	1.544489e+00	1.038827e+00	1.544616e+00	-1.03883e+00	0.000000e+00	0.000000e+00	-1.61151e+00	1.544760e+00	-1.54991e-04	
2	1.258925e+00	2.352183e+01	2.351807e+01	8.027318e+00	1.602274e+01	2.207401e+01	-7.12968e+00	7.129676e+00	8.027318e+00	-5.16699e+01	-2.08348e+01	-7.12968e+00	2.083479e+01	2.352183e+01	2.207401e+01	-8.02732e+00	2.352178e+01	0.000000e+00	0.000000e+00	-2.95159e-02	-1.54154e+00	-2.66319e+00	-1.61396e+00	1.541400e+00	-1.54140e+00	-1.54154e+00	1.541280e+00	1.092392e+00	1.541400e+00	-1.09239e+00	0.000000e+00	0.000000e+00	-1.61396e+00	1.541537e+00	-1.73871e-04	
3	1.412538e+00	2.352183e+01	2.351709e+01	7.028090e+00	1.623837e+01	2.306203e+01	-6.13056e+00	6.130557e+00	7.028090e+00	-5.06709e+01	-2.20504e+01	-6.13056e+00	2.205042e+01	2.352183e+01	2.306203e+01	-7.02809e+00	2.352177e+01	0.000000e+00	0.000000e+00	-3.31152e-02	-1.53792e+00	-2.71419e+00	-1.61671e+00	1.537793e+00	-1.53779e+00	-1.53792e+00	1.537681e+00	1.143390e+00	1.537793e+00	-1.14339e+00	0.000000e+00	0.000000e+00	-1.61671e+00	1.537921e+00	-1.95043e-04	
4	1.584893e+00	2.352183e+01	2.351586e+01	6.029143e+00	1.641723e+01	2.405121e+01	-5.13170e+00	5.131705e+00	6.029143e+00	-4.96721e+01	-2.32293e+01	-5.13170e+00	2.322928e+01	2.352183e+01	2.405121e+01	-6.02914e+00	2.352175e+01	0.000000e+00	0.000000e+00	-3.71527e-02	-1.53387e+00	-2.76244e+00	-1.61985e+00	1.533748e+00	-1.53375e+00	-1.53387e+00	1.533644e+00	1.191644e+00	1.533748e+00	-1.19164e+00	0.000000e+00	0.000000e+00	-1.61985e+00	1.533866e+00	-2.18780e-04	
5	1.778279e+00	2.352183e+01	2.351431e+01	5.030541e+00	1.656426e+01	2.504143e+01	-4.13318e+00	4.133183e+00	5.030541e+00	-4.86736e+01	-2.43763e+01	-4.13318e+00	2.437631e+01	2.352183e+01	2.504143e+01	-5.03054e+00	2.352174e+01	0.000000e+00	0.000000e+00	-4.16814e-02	-1.52932e+00	-2.80789e+00	-1.62347e+00	1.529211e+00	-1.52921e+00	-1.52932e+00	1.529115e+00	1.237099e+00	1.529211e+00	-1.23710e+00	0.000000e+00	0.000000e+00	-1.62347e+00	1.529320e+00	-2.45388e-04	
6	1.995262e+00	2.352183e+01	2.351236e+01	4.032363e+00	1.668406e+01	2.603251e+01	-3.13507e+00	3.135074e+00	4.032363e+00	-4.76756e+01	-2.54961e+01	-3.13507e+00	2.549611e+01	2.352183e+01	2.603251e+01	-4.03236e+00	2.352171e+01	0.000000e+00	0.000000e+00	-4.67607e-02	-1.52422e+00	-2.85060e+00	-1.62764e+00	1.524123e+00	-1.52412e+00	-1.52422e+00	1.524036e+00	1.279805e+00	1.524123e+00	-1.27980e+00	0.000000e+00	0.000000e+00	-1.62764e+00	1.524223e+00	-2.75207e-04	
7	2.238721e+00	2.352183e+01	2.350991e+01	3.034710e+00	1.678081e+01	2.702422e+01	-2.13748e+00	2.137479e+00	3.034710e+00	-4.66780e+01	-2.65929e+01	-2.13748e+00	2.659286e+01	2.352183e+01	2.702422e+01	-3.03471e+00	2.352168e+01	0.000000e+00	0.000000e+00	-5.24567e-02	-1.51851e+00	-2.89069e+00	-1.63245e+00	1.518419e+00	-1.51842e+00	-1.51851e+00	1.518340e+00	1.319898e+00	1.518419e+00	-1.31990e+00	0.000000e+00	0.000000e+00	-1.63245e+00	1.518511e+00	-3.08614e-04	
8	2.511886e+00	2.352183e+01	2.350682e+01	2.037711e+00	1.685817e+01	2.801629e+01	-1.14053e+00	1.140527e+00	2.037711e+00	-4.56811e+01	-2.76702e+01	-1.14053e+00	2.767022e+01	2.352183e+01	2.801629e+01	-2.03771e+00	2.352165e+01	0.000000e+00	0.000000e+00	-5.88437e-02	-1.51211e+00	-2.92838e+00	-1.63800e+00	1.512024e+00	-1.51202e+00	-1.51211e+00	1.511953e+00	1.357582e+00	1.512024e+00	-1.35758e+00	0.000000e+00	0.000000e+00	-1.63800e+00	1.512107e+00	-3.46026e-04	
9	2.818383e+00	2.352183e+01	2.350293e+01	1.041525e+00	1.691927e+01	2.900843e+01	-1.44379e-01	1.443793e-01	1.041525e+00	-4.46850e+01	-2.87313e+01	-1.44379e-01	2.873132e+01	2.352183e+01	2.900843e+01	-1.04152e+00	2.352160e+01	0.000000e+00	0.000000e+00	-6.60043e-02	-1.50493e+00	-2.96390e+00	-1.64436e+00	1.504857e+00	-1.50486e+00	-1.50493e+00	1.504792e+00	1.393105e+00	1.504857e+00	-1.39311e+00	0.000000e+00	0.000000e+00	-1.64436e+00	1.504932e+00	-3.87902e-04	
10	3.162278e+00	2.352183e+01	2.349804e+01	4.635400e-02	1.696670e+01	3.000029e+01	8.507598e-01	-8.50760e-01	4.635400e-02	-4.36899e+01	-2.97787e+01	8.507598e-01	2.977875e+01	2.352183e+01	3.000029e+01	-4.63540e-02	2.352155e+01	0.000000e+00	0.000000e+00	-7.40305e-02	-1.49689e+00	-2.99755e+00	-1.65165e+00	1.496824e+00	-1.49682e+00	-1.49689e+00	1.496766e+00	1.426754e+00	1.496824e+00	-1.42675e+00	0.000000e+00	0.000000e+00	-1.65165e+00	1.496891e+00	-4.34746e-04	
11	3.548134e+00	2.352183e+01	2.349189e+01	-9.47547e-01	1.700256e+01	3.099150e+01	1.844635e+00	-1.84464e+00	-9.47547e-01	-4.26961e+01	-3.08146e+01	1.844635e+00	3.081461e+01	2.352183e+01	3.099150e+01	9.475473e-01	2.352147e+01	0.000000e+00	0.000000e+00	-8.30246e-02	-1.48788e+00	-3.02963e+00	-1.65997e+00	1.487823e+00	-1.48782e+00	-1.48788e+00	1.487772e+00	1.458832e+00	1.487823e+00	-1.45883e+00	0.000000e+00	0.000000e+00	-1.65997e+00	1.487884e+00	-4.87108e-04	
12	3.981072e+00	2.352183e+01	2.348416e+01	-1.93986e+00	1.702850e+01	3.198164e+01	2.836927e+00	-2.83693e+00	-1.93986e+00	-4.17038e+01	-3.18405e+01	2.836927e+00	3.184055e+01	2.352183e+01	3.198164e+01	1.939860e+00	2.352138e+01	0.000000e+00	0.000000e+00	-9.31000e-02	-1.47780e+00	-3.06046e+00	-1.66942e+00	1.477742e+00	-1.47774e+00	-1.47780e+00	1.477696e+00	1.489661e+00	1.477742e+00	-1.48966e+00	0.000000e+00	0.000000e+00	-1.66942e+00	1.477797e+00	-5.45578e-04	
13	4.466836e+00	2.352183e+01	2.347446e+01	-2.93018e+00	1.704572e+01	3.297021e+01	3.827234e+00	-3.82723e+00	-2.93018e+00	-4.07135e+01	-3.28578e+01	3.827234e+00	3.285777e+01	2.352183e+01	3.297021e+01	2.930183e+00	2.352127e+01	0.000000e+00	0.000000e+00	-1.04382e-01	-1.46650e+00	-3.09037e+00	-1.68013e+00	1.466455e+00	-1.46645e+00	-1.46650e+00	1.466414e+00	1.519570e+00	1.466455e+00	-1.51957e+00	0.000000e+00	0.000000e+00	-1.68013e+00	1.466504e+00	-6.10790e-04	
14	5.011872e+00	2.352183e+01	2.346227e+01	-3.91802e+00	1.705503e+01	3.395664e+01	4.815054e+00	-4.81505e+00	-3.91802e+00	-3.97257e+01	-3.38671e+01	4.815054e+00	3.386708e+01	2.352183e+01	3.395664e+01	3.918017e+00	2.352113e+01	0.000000e+00	0.000000e+00	-1.17009e-01	-1.45387e+00	-3.11969e+00	-1.69224e+00	1.453823e+00	-1.45382e+00	-1.45387e+00	1.453787e+00	1.548890e+00	1.453823e+00	-1.54889e+00	0.000000e+00	0.000000e+00	-1.69224e+00	1.453867e+00	-6.83407e-04	
15	5.623413e+00	2.352183e+01	2.344697e+01	-4.90274e+00	1.705690e+01	3.494023e+01	5.799764e+00	-5.79976e+00	-4.90274e+00	-3.87410e+01	-3.48689e+01	5.799764e+00	3.486895e+01	2.352183e+01	3.494023e+01	4.902738e+00	2.352095e+01	0.000000e+00	0.000000e+00	-1.31132e-01	-1.43973e+00	3.134432e+00	-1.70590e+00	1.439695e+00	-1.43970e+00	-1.43973e+00	1.439664e+00	1.577957e+00	1.439695e+00	-1.57796e+00	0.000000e+00	0.000000e+00	-1.70590e+00	1.439735e+00	-7.64115e-04	
16	6.309573e+00	2.352183e+01	2.342778e+01	-5.88357e+00	1.705139e+01	3.592016e+01	6.780588e+00	-6.78059e+00	-5.88357e+00	-3.77602e+01	-3.58634e+01	6.780588e+00	3.586344e+01	2.352183e+01	3.592016e+01	5.883570e+00	2.352073e+01	0.000000e+00	0.000000e+00	-1.46916e-01	-1.42394e+00	3.105282e+00	-1.72126e+00	1.423908e+00	-1.42391e+00	-1.42394e+00	1.423880e+00	1.607107e+00	1.423908e+00	-1.60711e+00	0.000000e+00	0.000000e+00	-1.72126e+00	1.423943e+00	-8.53594e-04	
17	7.079458e+00	2.352183e+01	2.340375e+01	-6.85955e+00	1.703826e+01	3.689542e+01	7.756562e+00	-7.75656e+00	-6.85955e+00	-3.67842e+01	-3.68503e+01	7.756562e+00	3.685031e+01	2.352183e+01	3.689542e+01	6.859551e+00	2.352046e+01	0.000000e+00	0.000000e+00	-1.64538e-01	-1.40631e+00	3.075714e+00	-1.73851e+00	1.406282e+00	-1.40628e+00	-1.40631e+00	1.406259e+00	1.636675e+00	1.406282e+00	-1.63668e+00	0.000000e+00	0.000000e+00	-1.73851e+00	1.406313e+00	-9.52493e-04	
18	7.943282e+00	2.352183e+01	2.337368e+01	-7.82949e+00	1.701686e+01	3.786479e+01	8.726500e+00	-8.72650e+00	-7.82949e+00	-3.58143e+01	-3.78289e+01	8.726500e+00	3.782892e+01	2.352183e+01	3.786479e+01	7.829495e+00	2.352011e+01	0.000000e+00	0.000000e+00	-1.84187e-01	-1.38666e+00	3.045393e+00	-1.75782e+00	1.386629e+00	-1.38663e+00	-1.38666e+00	1.386609e+00	1.666996e+00	1.386629e+00	-1.66700e+00	0.000000e+00	0.000000e+00	-1.75782e+00	1.386657e+00	-1.06138e-03	
19	8.912509e+00	2.352183e+01	2.333612e+01	-8.79194e+00	1.698621e+01	3.882678e+01	9.688945e+00	-9.68895e+00	-8.79194e+00	-3.48518e+01	-3.87983e+01	9.688945e+00	3.879826e+01	2.352183e+01	3.882678e+01	8.791945e+00	2.351969e+01	0.000000e+00	0.000000e+00	-2.06064e-01	-1.36477e+00	3.013988e+00	-1.77939e+00	1.364749e+00	-1.36475e+00	-1.36477e+00	1.364733e+00	1.698401e+00	1.364749e+00	-1.69840e+00	0.000000e+00	0.000000e+00	-1.77939e+00	1.364774e+00	-1.18070e-03	
20	1.000000e+01	2.352183e+01	2.328930e+01	-9.74513e+00	1.694488e+01	3.977960e+01	1.064212e+01	-1.06421e+01	-9.74513e+00	-3.38987e+01	-3.97569e+01	1.064212e+01	3.975693e+01	2.352183e+01	3.977960e+01	9.745125e+00	2.351916e+01	0.000000e+00	0.000000e+00	-2.30372e-01	-1.34046e+00	2.981175e+00	-1.80343e+00	1.340437e+00	-1.34044e+00	-1.34046e+00	1.340424e+00	1.731214e+00	1.340437e+00	-1.73121e+00	0.000000e+00	0.000000e+00	-1.80343e+00	1.340460e+00	-1.31063e-03	
21	1.122018e+01	2.352183e+01	2.323106e+01	-1.06869e+01	1.689100e+01	4.072107e+01	1.158388e+01	-1.15839e+01	-1.06869e+01	-3.29569e+01	-4.07031e+01	1.158388e+01	4.070305e+01	2.352183e+01	4.072107e+01	1.068689e+01	2.351852e+01	0.000000e+00	0.000000e+00	-2.57320e-01	-1.31351e+00	2.946639e+00	-1.83014e+00	1.313487e+00	-1.31349e+00	-1.31351e+00	1.313476e+00	1.765750e+00	1.313487e+00	-1.76575e+00	0.000000e+00	0.000000e+00	-1.83014e+00	1.313507e+00	-1.45108e-03	
22	1.258925e+01	2.352183e+01	2.315883e+01	-1.16147e+01	1.682224e+01	4.164861e+01	1.251166e+01	-1.25117e+01	-1.16147e+01	-3.20291e+01	-4.16343e+01	1.251166e+01	4.163430e+01	2.352183e+01	4.164861e+01	1.161466e+01	2.351773e+01	0.000000e+00	0.000000e+00	-2.87106e-01	-1.28372e+00	2.910084e+00	-1.85971e+00	1.283698e+00	-1.28370e+00	-1.28372e+00	1.283691e+00	1.802305e+00	1.283698e+00	-1.80230e+00	0.000000e+00	0.000000e+00	-1.85971e+00	1.283716e+00	-1.60143e-03	
23	1.412538e+01	2.352183e+01	2.306957e+01	-1.25254e+01	1.673575e+01	4.255918e+01	1.342240e+01	-1.34224e+01	-1.25254e+01	-3.11184e+01	-4.25478e+01	1.342240e+01	4.254780e+01	2.352183e+01	4.255918e+01	1.252541e+01	2.351677e+01	0.000000e+00	0.000000e+00	-3.19911e-01	-1.25091e+00	2.871241e+00	-1.89232e+00	1.250890e+00	-1.25089e+00	-1.25091e+00	1.250885e+00	1.841148e+00	1.250890e+00	-1.84115e+00	0.000000e+00	0.000000e+00	-1.89232e+00	1.250906e+00	-1.76047e-03	
24	1.584893e+01	2.352183e+01	2.295976e+01	-1.34156e+01	1.662813e+01	4.344922e+01	1.431259e+01	-1.43126e+01	-1.34156e+01	-3.02282e+01	-4.34402e+01	1.431259e+01	4.344018e+01	2.352183e+01	4.344922e+01	1.341560e+01	2.351562e+01	0.000000e+00	0.000000e+00	-3.55887e-01	-1.21493e+00	2.829881e+00	-1.92812e+00	1.214912e+00	-1.21491e+00	-1.21493e+00	1.214909e+00	1.882508e+00	1.214912e+00	-1.88251e+00	0.000000e+00	0.000000e+00	-1.92812e+00	1.214926e+00	-1.92622e-03	
25	1.778279e+01	2.352183e+01	2.282534e+01	-1.42812e+01	1.649545e+01	4.431468e+01	1.517817e+01	-1.51782e+01	-1.42812e+01	-2.93626e+01	-4.43075e+01	1.517817e+01	4.430750e+01	2.352183e+01	4.431468e+01	1.428118e+01	2.351426e+01	0.000000e+00	0.000000e+00	-3.95135e-01	-1.17567e+00	2.785832e+00	-1.96722e+00	1.175661e+00	-1.17566e+00	-1.17567e+00	1.175662e+00	1.926557e+00	1.175661e+00	-1.92656e+00	0.000000e+00	0.000000e+00	-1.96722e+00	1.175674e+00	-2.09572e-03	
26	1.995262e+01	2.352183e+01	2.266183e+01	-1.51177e+01	1.633332e+01	4.515108e+01	1.601466e+01	-1.60147e+01	-1.51177e+01	-2.85261e+01	-4.51454e+01	1.601466e+01	4.514537e+01	2.352183e+01	4.515108e+01	1.511767e+01	2.351265e+01	0.000000e+00	0.000000e+00	-4.37688e-01	-1.13312e+00	2.738997e+00	-2.00963e+00	1.133105e+00	-1.13311e+00	-1.13312e+00	1.133108e+00	1.973392e+00	1.133105e+00	-1.97339e+00	0.000000e+00	0.000000e+00	-2.00963e+00	1.133116e+00	-2.26497e-03	
27	2.238721e+01	2.352183e+01	2.246436e+01	-1.59202e+01	1.613696e+01	4.595354e+01	1.681719e+01	-1.68172e+01	-1.59202e+01	-2.77236e+01	-4.59490e+01	1.681719e+01	4.594901e+01	2.352183e+01	4.595354e+01	1.592021e+01	2.351078e+01	0.000000e+00	0.000000e+00	-4.83493e-01	-1.08731e+00	2.689376e+00	-2.05532e+00	1.087298e+00	-1.08730e+00	-1.08731e+00	1.087304e+00	2.023013e+00	1.087298e+00	-2.02301e+00	0.000000e+00	0.000000e+00	-2.05532e+00	1.087308e+00	-2.42890e-03	
28	2.511886e+01	2.352183e+01	2.222789e+01	-1.66837e+01	1.590136e+01	4.671701e+01	1.758072e+01	-1.75807e+01	-1.66837e+01	-2.69601e+01	-4.67134e+01	1.758072e+01	4.671341e+01	2.352183e+01	4.671701e+01	1.668374e+01	2.350865e+01	0.000000e+00	0.000000e+00	-5.32384e-01	-1.03841e+00	2.637082e+00	-2.10410e+00	1.038404e+00	-1.03840e+00	-1.03841e+00	1.038412e+00	2.075307e+00	1.038404e+00	-2.07531e+00	0.000000e+00	0.000000e+00	-2.10410e+00	1.038413e+00	-2.58149e-03	
29	2.818383e+01	2.352183e+01	2.194741e+01	-1.74033e+01	1.562157e+01	4.743649e+01	1.830024e+01	-1.83002e+01	-1.74033e+01	-2.62405e+01	-4.74336e+01	1.830024e+01	4.743363e+01	2.352183e+01	4.743649e+01	1.740326e+01	2.350628e+01	0.000000e+00	0.000000e+00	-5.84074e-01	-9.86719e-01	2.582358e+00	-2.15569e+00	9.867114e-01	-9.86711e-01	-9.86719e-01	9.867225e-01	2.130031e+00	9.867114e-01	-2.13003e+00	0.000000e+00	0.000000e+00	-2.15569e+00	9.867192e-01	-2.71608e-03	
30	3.162278e+01	2.352183e+01	2.161825e+01	-1.80741e+01	1.529297e+01	4.810730e+01	1.897109e+01	-1.89711e+01	-1.80741e+01	-2.55697e+01	-4.81050e+01	1.897109e+01	4.810502e+01	2.352183e+01	4.810730e+01	1.807410e+01	2.350367e+01	0.000000e+00	0.000000e+00	-6.38142e-01	-9.32648e-01	2.525585e+00	-2.20968e+00	9.326406e-01	-9.32641e-01	-9.32648e-01	9.326547e-01	2.186803e+00	9.326406e-01	-2.18680e+00	0.000000e+00	0.000000e+00	-2.20968e+00	9.326476e-01	-2.82591e-03	
31	3.548134e+01	2.352183e+01	2.123647e+01	-1.86923e+01	1.491163e+01	4.872549e+01	1.958931e+01	-1.95893e+01	-1.86923e+01	-2.49515e+01	-4.87237e+01	1.958931e+01	4.872368e+01	2.352183e+01	4.872549e+01	1.869232e+01	2.350089e+01	0.000000e+00	0.000000e+00	-6.94041e-01	-8.76744e-01	2.467275e+00	-2.26550e+00	8.767382e-01	-8.76738e-01	-8.76744e-01	8.767555e-01	2.245114e+00	8.767382e-01	-2.24511e+00	0.000000e+00	0.000000e+00	-2.26550e+00	8.767444e-01	-2.90483e-03	
32	3.981072e+01	2.352183e+01	2.079914e+01	-1.92550e+01	1.447464e+01	4.928813e+01	2.015197e+01	-2.01520e+01	-1.92550e+01	-2.43888e+01	-4.92867e+01	2.015197e+01	4.928669e+01	2.352183e+01	4.928813e+01	1.925499e+01	2.349799e+01	0.000000e+00	0.000000e+00	-7.51117e-01	-8.19664e-01	2.408048e+00	-2.32251e+00	8.196584e-01	-8.19658e-01	-8.19664e-01	8.196791e-01	2.304341e+00	8.196584e-01	-2.30434e+00	0.000000e+00	0.000000e+00	-2.32251e+00	8.196639e-01	-2.94805e-03	
33	4.466836e+01	2.352183e+01	2.030463e+01	-1.97605e+01	1.398041e+01	4.979360e+01	2.065747e+01	-2.06575e+01	-1.97605e+01	-2.38833e+01	-4.97925e+01	2.065747e+01	4.979246e+01	2.352183e+01	4.979360e+01	1.976048e+01	2.349504e+01	0.000000e+00	0.000000e+00	-8.08644e-01	-7.62133e-01	2.348605e+00	-2.37998e+00	7.621284e-01	-7.62128e-01	-7.62133e-01	7.621528e-01	2.363784e+00	7.621284e-01	-2.36378e+00	0.000000e+00	0.000000e+00	-2.37998e+00	7.621333e-01	-2.95280e-03	
